id,nombre,email,ciudad
1,Ana López,[email],Madrid
2,Carlos Ruiz,[email],Valencia
3,Lucía Pérez,[email],Sevilla
4,Miguel Torres,[email],Madrid
5,Laura Sánchez,[email],Barcelona
6,Javier Martín,[email],Madrid
7,María Gómez,[email],Valencia
8,Pablo Fernández,[email],Sevilla
9,Elena Romero,[email],Barcelona
10,Sergio Navarro,[email],Madrid
